0u,0
0.001u,0
30u,0
30.001u,-1
60u,-1
60.001u,0
90u,0
90.001u,0
120u,0
120.001u,1
150u,1
150.001u,1
180u,1
180.001u,0
210u,0
210.001u,0
240u,0
240.001u,0
270u,0
270.001u,900m
300u,900m
300.001u,0
330u,0
330.001u,1
360u,1
360.001u,0
390u,0
390.001u,0
420u,0
420.001u,900m
450u,900m
450.001u,0
480u,0
480.001u,0
510u,0
510.001u,900m
540u,900m
540.001u,0
570u,0
570.001u,0
600u,0
600.001u,0
630u,0
630.001u,-1
660u,-1
660.001u,1
690u,1
690.001u,1
720u,1
720.001u,0
750u,0
750.001u,0
780u,0
780.001u,0
810u,0
810.001u,900m
840u,900m
840.001u,0
870u,0
